ID Detailed Occupation,Detailed Occupation,Average Wage
392011,Animal trainers,18853.03930863556
392021,Nonfarm animal caretakers,12892.923146844187
393010,Gaming services workers,28707.72159822601
393021,Motion picture projectionists,18931.81393372982
393031,"Ushers, lobby attendants, & ticket takers",6827.601018610016
393090,Miscellaneous entertainment attendants & related workers,10196.965184320257
3930XX,Other entertainment attendants and related workers,11197.370373278201
394031,"Morticians, undertakers, & funeral directors",45458.09118281886
3940XX,Embalmers & funeral attendants,18197.389689497715
395011,Barbers,12752.538435676233
395012,"Hairdressers, hairstylists, & cosmetologists",14045.81202632352
395090,Miscellaneous personal appearance workers,15306.193500092802
395092,Manicurists and pedicurists,16111.591951102404
395094,Skincare specialists,20858.655397823222
39509X,Other personal appearance workers,17008.09332525742
396010,"Baggage porters, bellhops, & concierges",25570.81693316139
397010,Tour & travel guides,12050.777789729578
399011,Childcare workers,8329.288350826155
399021,Personal care aides (Legacy),14216.012731971796
399030,Recreation & fitness workers,14239.373376321479
399031,Exercise trainers and group fitness instructors,18557.758449173725
399032,Recreation workers,14309.727258727167
399041,Residential advisors,13348.015690548407
399099,"Personal care & service workers, all other ",13793.519217580752
411011,Firstline supervisors of retail sales workers,40148.14414582335
411012,Firstline supervisors of nonretail sales workers,70776.29211066732
412010,Cashiers,10610.354617331848
412021,Counter & rental clerks,21224.121135503043
412022,Parts salespersons,31610.204685323344
412031,Retail salespersons,21672.415898389863
413011,Advertising sales agents,59021.975463194794
413021,Insurance sales agents,53854.68649385349
413031,"Securities, commodities, & financial services sales agents",116457.02855852002
413041,Travel agents,29475.76372948768
413091,"Sales representatives of services, except advertising, insurance, financial services, and travel",75405.68465396445
413099,"Sales representatives, services, all other",65659.86390761934
414010,"Sales representatives, wholesale & manufacturing",67929.48572119647
419010,"Models, demonstrators, & product promoters",12089.157200194966
419020,Real estate brokers & sales agents,43001.75341421511
419031,Sales engineers,108780.47602985431
419041,Telemarketers,14505.106969376626
419091,"Doortodoor sales workers, news & street vendors, & related workers",12001.064758249573
419099,Other Sales Workers,46439.11797243441
431011,Firstline supervisors of office & administrative support workers,47745.361435102466
432011,"Switchboard operators, including answering service",21808.[phone]
432021,Telephone operators,22435.[phone]
432099,"Communications equipment operators, all other",36114.607240005826
433011,Bill & account collectors,29216.24532833966
433021,Billing & posting clerks,30176.22288893494
433031,"Bookkeeping, accounting, & auditing clerks",29528.559522344258
433041,Gaming cage workers,22031.56951718884
433051,Payroll & timekeeping clerks,35663.60141114026
433061,Procurement clerks,54550.11160513914
433071,Tellers,19795.10948127888
433099,Other financial clerks (Legacy),65516.30323645268
4330XX,Other financial clerks,76459.69278730197
434011,Brokerage clerks,42873.22694885574
434031,"Court, municipal, & license clerks",32206.02630147211
434041,"Credit authorizers, checkers, & clerks",43971.84903691877
434051,Customer service representatives,25957.139987496394
434061,"Eligibility interviewers, government programs",38127.327691325496
434071,File clerks,19711.50749764744
434081,"Hotel, motel, & resort desk clerks",17420.[phone]
434111,"Interviewers, except eligibility & loan",21861.84183990398
434121,"Library assistants, clerical",13714.409164234807
434131,Loan interviewers & clerks,41311.80037528319
434141,New accounts clerks,41055.12144860946
434161,"Human resources assistants, except payroll & timekeeping",34415.54164961781
434171,Receptionists & information clerks,18332.293027524676
434181,Reservation & transportation ticket agents & travel clerks,33710.41897704174
434199,"Information & record clerks, all other",25854.173111467193
434XXX,Correspondence clerks & order clerks,25475.875527645385
434YYY,Other information and records clerks,27589.80015808264
435011,Cargo & freight agents,36120.82624693054
435021,Couriers & messengers,25455.23543415416
435030,Dispatchers,34315.38530893114
435031,Public safety telecommunicators,39323.02896738144
435032,"Dispatchers, except police, fire, and ambulance",35634.46485871115
435041,"Meter readers, utilities",33489.26050654933
435051,Postal service clerks,39043.04188390946
435052,Postal service mail carriers,40916.01652746223
435053,"Postal service mail sorters, processors, & processing machine operators",36303.548738136524
435061,"Production, planning, & expediting clerks",43460.926789749006
435071,"Shipping, receiving, & traffic clerks",25653.37673230873
435081,Stock clerks & order fillers,17190.49475455184
435111,"Weighers, measurers, checkers, & samplers, recordkeeping",30412.053429529173
436010,Secretaries & administrative assistants,27547.67976756009
436011,Executive secretaries and executive administrative assistants,51300.14741045749
436012,Legal secretaries and administrative assistants,39372.70157108286
436013,Medical secretaries and administrative assistants,29478.17755637593
436014,"Secretaries and administrative assistants, except legal, medical, and executive",27755.489638861174
439011,Computer operators,34814.207604093455
439021,Data entry keyers,23049.434303642473
439022,Word processors & typists,23422.143117200354
439041,Insurance claims & policy processing clerks,35227.90167829536
439051,"Mail clerks & mail machine operators, except postal service",20287.381079885225
439061,"Office clerks, general",24287.314102764518
439071,"Office machine operators, except computer",19739.616115363588
439081,Proofreaders & copy markers,20948.178131429562
439111,Statistical assistants,41482.809530183375
439XXX,"Miscellaneous office & administrative support workers, including desktop publishers",33074.02633459529
451011,"Firstline supervisors of farming, fishing, & forestry workers",36521.10992419021
452011,Agricultural inspectors,36599.58820386675
452041,"Graders & sorters, agricultural products",14749.237876642408
4520XX,"Miscellaneous agricultural workers, including animal breeders",16628.22510331464
453000,Fishing & hunting workers,18216.26094747261
453031,Fishing and hunting workers,17481.699832633127
454011,Forest & conservation workers,24743.122995512807
454020,Logging workers,20549.95076797113
471011,Firstline supervisors of construction trades & extraction workers,52835.46096129545
472011,Boilermakers,45869.65146034113
472031,Carpenters,24882.57365160408
472040,"Carpet, floor, & tile installers & finishers",22070.63855628432
472050,"Cement masons, concrete finishers, & terrazzo workers",29219.94375219718
472061,Construction laborers,23089.000563974187
472070,Construction equipment operators,42864.48789076856
472071,"Paving, surfacing, & tamping equipment operators",29546.358090727204
47207X,"Construction equipment operators except paving, surfacing, & tamping equipment operators",40524.280978574374
472080,"Drywall installers, ceiling tile installers, & tapers",23073.558049907304
472111,Electricians,43910.58891450851
472121,Glaziers,34496.47018491756
472130,Insulation workers,33838.32127422539
472140,Painters & paperhangers,19538.322620995306
472150,"Pipelayers, plumbers, pipefitters, & steamfitters",38975.661843984235
472151,Pipelayers,42543.59074856914
472152,"Plumbers, pipefitters, and steamfitters",42818.8588668122
472161,Plasterers & stucco masons,25939.986612300756
472181,Roofers,22407.173893500218
472211,Sheet metal workers,35902.77781309052
472221,Structural iron & steel workers,41597.72428036212
472231,Solar photovoltaic installers,30602.10639374425
472XXX,"Brickmasons, blockmasons, stonemasons, & reinforcing iron & rebar workers",26789.74188062917
473010,"Helpers, construction trades",19181.157876613135
474011,Construction & building inspectors,43128.22957442338
474021,Elevator installers & repairers,76528.01492751218
474031,Fence erectors,20742.477469949554
474041,Hazardous materials removal workers,34656.33893887773
474051,Highway maintenance workers,33178.85776041633
474061,Railtrack laying & maintenance equipment operators,45811.17066281983
4740XX,Other construction and related workers,33783.57118618442
475020,Surface mining machine operators and earth drillers,46333.96708760852
475021,"Earth drillers, except oil & gas",45752.37589525337
475031,"Explosives workers, ordnance handling experts, & blasters",40248.6582387144
475032,"Explosives workers, ordnance handling experts, and blasters",39414.55618064516
475040,Mining machine operators,55304.079102988384
4750XX,"Miscellaneous extraction workers, including roof bolters & helpers",46908.093319714535
4750YY,"Derrick, rotary drill, & service unit operators, & roustabouts, oil, gas, & mining",59379.22345456758
47XXXX,"Miscellaneous construction workers, including solar photovoltaic installers, septic tank servicers & sewer pipe cleaners",28183.631939004335
491011,"Firstline supervisors of mechanics, installers, & repairers",55421.74534635547
492011,"Computer, automated teller, & office machine repairers",34111.81459847549
492020,Radio & telecommunications equipment installers & repairers,44276.66890565007
492091,Avionics technicians,42576.608921504594
492092,"Electric motor, power tool, & related repairers",41551.09245658301
492096,"Electronic equipment installers & repairers, motor vehicles",36319.23502863347
492097,Electronic home entertainment equipment installers & repairers,33202.94622262595
492098,Security & fire alarm systems installers,39079.6967904183
49209X,"Electrical & electronics repairers, transportation equipment, & industrial & utility",45137.27104940469
493011,Aircraft mechanics & service technicians,49816.739380129606
493021,Automotive body & related repairers,32564.209274643224
493022,Automotive glass installers & repairers,27072.32761369396
493023,Automotive service technicians & mechanics,30327.932121098645
493031,Bus & truck mechanics & diesel engine specialists,38950.[phone]
493040,Heavy vehicle & mobile equipment service technicians & mechanics,44733.34179050102
493050,Small engine mechanics,23258.[phone]
493090,"Miscellaneous vehicle & mobile equipment mechanics, installers, & repairers",22646.163590814853
499010,Control & valve installers & repairers,49568.81104093211
499021,"Heating, air conditioning, & refrigeration mechanics & installers",38378.79207938513
499031,Home appliance repairers,27654.704633684734
499043,"Maintenance workers, machinery",42789.549145467434
499044,Millwrights,50292.34811300116
49904X,Industrial & refractory machinery mechanics,44134.840626734825
499051,Electrical powerline installers & repairers,65493.39119757196
499052,Telecommunications line installers & repairers,43421.69959930139
499060,Precision instrument & equipment repairers,39830.83843111634
499071,"Maintenance & repair workers, general",38239.26589223366
499091,"Coin, vending, & amusement machine servicers & repairers",27247.88207549433
499094,Locksmiths & safe repairers,32056.367791772664
499096,Riggers,40344.35734232715
499098,"Helpersinstallation, maintenance, & repair workers ",18045.386786457322
4990XX,"Miscellaneous installation, maintenance, & repair workers, including wind turbine service technicians",31240.443433567845
511011,Firstline supervisors of production & operating workers,52761.15422880404
512011,"Aircraft structure, surfaces, rigging, & systems assemblers",39708.32217018917
512020,"Electrical, electronics, & electromechanical assemblers",26192.338998504503
512031,Engine & other machine assemblers,34289.53382815482
512041,Structural metal fabricators & fitters,36146.31630110739
512090,Miscellaneous assemblers & fabricators,25494.37260668488
5120XX,Other assemblers and fabricators,28336.09847510464
513011,Bakers,18032.102304517404
513020,"Butchers & other meat, poultry, & fish processing workers",24143.852640732293
513091,"Food & tobacco roasting, baking, & drying machine operators & tenders",25220.557396490385
513092,Food batchmakers,21460.74525674796
513093,Food cooking machine operators & tenders,16845.350780333
513099,"Food processing workers, all other",28033.734583450947
514010,Computer control programmers & operators,40327.926006009446
514020,"Forming machine setters, operators, and tenders, metal and plastic",40886.19620623137
514021,"Extruding & drawing machine setters, operators, & tenders, metal & plastic",34425.316827668874
514022,"Forging machine setters, operators, & tenders, metal & plastic",33756.31562026729
514023,"Rolling machine setters, operators, & tenders, metal & plastic",36765.243391810356
514030,"Machine tool cutting setters, operators, & tenders, metal & plastic",28971.420206587092
514031,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",30391.796103354867
514033,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",29674.267250882865
51403X,"Other machine tool setters, operators, and tenders, metal and plastic",32167.691268423405
514041,Machinists,40523.90398140506
514050,"Metal furnace operators, tenders, pourers, & casters",38444.34215087046
5140XX,"Model makers, patternmakers, & molding machine setters, metal & plastic",32300.93078370092
514111,Tool & die makers,47066.67801894364
514120,"Welding, soldering, & brazing workers",35513.337744243305
514XXX,"Miscellaneous metal workers & plastic workers, including multiple machine tool setters",31441.368054438906
515111,Prepress technicians & workers,28606.185665592537
515112,Printing press operators,29290.655845659767
515113,Print binding & finishing workers,24430.255383785036
516011,Laundry & drycleaning workers,16124.019857894222
516021,"Pressers, textile, garment, & related materials",16193.320004262461
516031,Sewing machine operators,17269.500289562806
516040,Shoe & leather workers,18637.035826022944
516050,"Tailors, dressmakers, & sewers",15983.401820326637
516060,"Textile machine setters, operators, and tenders",22026.42293617813
516063,"Textile knitting & weaving machine setters, operators, & tenders",20215.78188974544
516064,"Textile winding, twisting, & drawing out machine setters, operators, & tenders",20731.122101879908
51606X,"Textile bleaching & dyeing, & cutting machine setters, operators, & tenders",19641.42164457451
516093,Upholsterers,20473.291555839274
51609X,"Miscellaneous textile, apparel, & furnishings workers except upholsterers",25574.1459419856
517011,Cabinetmakers & bench carpenters,24205.928871671804
517021,Furniture finishers,18972.182931159023
517041,"Sawing machine setters, operators, & tenders, wood",22377.296579530088
517042,"Woodworking machine setters, operators, & tenders, except sawing",23437.144426449417
5170XX,"Miscellaneous woodworkers, including model makers & patternmakers",21057.875554873684
518010,"Power plant operators, distributors, & dispatchers",77072.03539917499
518021,Stationary engineers & boiler operators,52943.046979418286
518031,Water & wastewater treatment plant & system operators,44145.40643402786
518090,Miscellaneous plant & system operators,60188.3429032519
519010,"Chemical processing machine setters, operators, & tenders",46327.94100067397
519020,"Crushing, grinding, polishing, mixing, & blending workers",34218.989315813145
519030,Cutting workers,22268.389580156098
519041,"Extruding, forming, pressing, & compacting machine setters, operators, & tenders",29923.963387490458
519051,"Furnace, kiln, oven, drier, & kettle operators & tenders",35140.39154910472
519061,"Inspectors, testers, sorters, samplers, & weighers",35233.93772157667
519071,Jewelers & precious stone & metal workers,22002.90098277413
519080,"Medical, dental, & ophthalmic laboratory technicians",31055.006684273165
519111,Packaging & filling machine operators & tenders,21165.87009378874
519120,Painting workers,32045.102034612293
519151,Photographic process workers & processing machine operators,30965.833870049184
519160,Computer numerically controlled tool operators and programmers,43462.63214328742
519191,Adhesive bonding machine operators & tenders,25777.913758536943
519194,Etchers & engravers,22633.02098567644
519195,"Molders, shapers, & casters, except metal & plastic",27176.3485138081
519196,"Paper goods machine setters, operators, & tenders",30513.574348651582
519197,Tire builders,39806.21547888861
519198,Helpersproduction workers,17466.60141660227
5191XX,"Miscellaneous production workers, including semiconductor processors",29526.910496311615
531000,Supervisors of transportation & material moving workers,46180.44061832814
532010,Aircraft pilots & flight engineers,115613.87787785068
532020,Air traffic controllers & airfield operations specialists,73129.95560560029
532031,Flight attendants,41477.25663697701
533011,"Ambulance drivers & attendants, except emergency medical technicians",23539.249748154118
533020,Bus drivers,23089.8522569023
533030,Driver/sales workers & truck drivers,32812.074250874284
533041,Taxi drivers & chauffeurs,17291.237954949716
533051,"Bus drivers, school",19863.52543073626
533052,"Bus drivers, transit and intercity",31058.899701309867
533053,Shuttle drivers and chauffeurs,20707.831104655925
533054,Taxi drivers,15216.587330334216
533099,"Motor vehicle operators, all other",16018.45901223008
534010,Locomotive engineers & operators,69242.97227760029
534031,Railroad conductors & yardmasters,60032.111797587524
5340XX,"Subway, streetcar, & other rail transportation workers",47802.9807478361
535020,Ship & boat captains & operators,58756.26745002127
5350XX,"Sailors & marine oilers, & ship engineers",40118.08176109504
536021,Parking lot attendants,16110.739375709554
536030,Transportation service attendants,21263.76517167313
536031,Automotive & watercraft service attendants-,17287.88634659336
536051,Transportation inspectors,49656.38642631887
536061,"Transportation attendants, except flight attendants",21270.041823927855
5360XX,"Miscellaneous transportation workers, including bridge & lock tenders & traffic technicians",36419.370915833315
537021,Crane & tower operators,52157.03533231164
537030,"Dredge, excavating, & loading machine operators",31591.4535270772
537051,Industrial truck & tractor operators,28316.51640626329
537061,Cleaners of vehicles & equipment,16482.65136833201
537062,"Laborers & freight, stock, & material movers, hand",20371.86646852022
537063,Machine feeders & offbearers,21028.71497015038
537064,"Packers & packagers, hand",15927.191616983548
537065,Stockers and order fillers,18440.95980045285
537070,Pumping station operators,47345.515473602274
537081,Refuse & recyclable material collectors,22188.50703081367
5370XX,"Conveyor operators & tenders, & hoist & winch operators",35594.34562280398
5371XX,"Miscellaneous material moving workers, including mine shuttle car operators, & tank car, truck, & ship loaders",31943.501421274956
551010,Military officer special & tactical operations leaders,56340.69434756887
552010,Firstline enlisted military supervisors,53819.43788058442
553010,Military enlisted tactical operations & air/weapons specialists & crew members,25876.237560075784
559830,"Military, rank not specified",42402.01984131153
